"TerminalIdentity","Playfield","PlayfieldName","ComputedVendorId","TemplateId","TemplateName","ExistingVendorHash","Slot","LowId","LowName","HighId","HighName","QL","PairKey"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","0","36778","4 - 7 NCU Memory","36786","8 - 15 NCU Memory","26","36778:36786"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","1","300751","Advanced Personal Grid Converter","300751","Advanced Personal Grid Converter","1","300751:300751"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","2","206904","Apartment application form","206904","Apartment application form","1","206904:206904"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","3","36783","Belt Component Platform Ti-100X","36782","Belt Component Platform Ti-200X","7","36783:36782"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","4","36782","Belt Component Platform Ti-200X","36777","Belt Component Platform 300X","27","36782:36777"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","5","95576","Bomb Disarmament Tools","95576","Bomb Disarmament Tools","1","95576:95576"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","6","158038","Energy Deflection Shield","158039","Superior Energy Deflection Shield","44","158038:158039"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","7","31837","Floating Torch","31837","Floating Torch","1","31837:31837"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","8","87810","Hacker Tool","87814","Advanced Hacker Tool","50","87810:87814"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","9","121305","Information Tool - Aggressive","121304","Information Tool - Aggressive","34","121305:121304"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","10","121306","Information Tool - Level","121307","Information Tool - Level","8","121306:121307"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","11","121309","Information Tool - Life and Nano Points","121308","Information Tool - Life and Nano Points","31","121309:121308"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","12","95577","Lock Pick","95577","Lock Pick","1","95577:95577"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","13","81757","Low Level Clans Application Form","81756","Medium Level Clan Application Form","24","81757:81756"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","14","81753","Low Level Omni-Tek Application Form","99727","Medium Level Omni-Tek Application Form","25","81753:99727"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","15","28564","Mission Key Duplicator","28564","Mission Key Duplicator","1","28564:28564"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","16","161699","Nano Programming Interface","161699","Nano Programming Interface","1","161699:161699"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","17","29738","Night Vision Goggles","29738","Night Vision Goggles","1","29738:29738"
"(VendingMachine:12E3837D)","4563","Hardware Dimension - Basic","299040768","99601","Basic Tools","ToolB","18","88373","Yatamutchy Movement Predictor -X7B","88374","Yatamutchy Movement Predictor -Xl1","41","88373:88374"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","0","85517","Battered Flak Armor Pants","27360","Enhanced Flak Armor Pants","28","85517:27360"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","1","85746","Battered Flak Armor Sleeves","27391","Enhanced Flak Armor Sleeves","20","85746:27391"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","2","85693","Battered Flak Body Armor","27389","Enhanced Flak Body Armor","12","85693:27389"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","3","85645","Battered Leather Armor Boots","85644","Enhanced Leather Armor Boots","45","85645:85644"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","4","85697","Battered Leather Body Armor","85696","Enhanced Leather Body Armor","39","85697:85696"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","5","85481","Battered Leather Vest","85690","Enhanced Leather Vest","29","85481:85690"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","6","85481","Battered Leather Vest","85690","Enhanced Leather Vest","40","85481:85690"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","7","85657","Battered Light Combat Armor Boots","85656","Enhanced Light Combat Armor Boots","43","85657:85656"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","8","85533","Battered Light Combat Armor Pants","85532","Enhanced Light Combat Armor Pants","15","85533:85532"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","9","85761","Battered Light Combat Armor Sleeves","85760","Enhanced Light Combat Armor Sleeves","8","85761:85760"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","10","70559","Battered Low-Tech Body Armor","85689","Enhanced Low-Tech Body Armor","40","70559:85689"
"(VendingMachine:12E3837E)","4563","Hardware Dimension - Basic","299040769","99570","Basic Armor","","11","85554","Battered Nomad Armor Helmet","85553","Enhanced Nomad Armor Helmet","46","85554:85553"
