CapturedUtc,Direction,Sequence,MessageType,SourceType,SourceInstance,SourceIdentity,SourceName,TargetType,TargetInstance,TargetIdentity,TargetName,FollowKind,CurrentX,CurrentY,CurrentZ,DestinationX,DestinationY,DestinationZ,Speed,Animation,Flags,PathCount,RawParams,RawTailHex
"2026-06-30T00:31:33.1390390Z","IN",88,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3605.55493","51.7449989","773.164246","3602.2915","52.5","787.929504","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:34.5930781Z","IN",96,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3617.86938","51.7449989","784.657471","3622.77563","52.5","798.800964","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:34.8493247Z","IN",102,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.60229","51.7449989","799.248657","3602.23779","52.5","787.8172","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:34.9567437Z","IN",103,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.80811","51.7449989","773.061829","3596.97949","52.5","772.299316","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:35.3673554Z","IN",104,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3607.81494","52.1349983","782.811768","3610.72632","52.5","777.876892","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:35.6859158Z","IN",105,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.70483","51.7449989","772.966675","3597.29077","52.5","771.926575","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:35.8262517Z","IN",117,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.65381","51.7449989","772.838257","3597.24414","52.5","771.825806","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:36.8863923Z","IN",121,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3606.77197","53.2449989","801.493652","3597.17847","52.5","772.241089","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:38.9563073Z","IN",137,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3610.23096","52.1349983","778.717102","3610.80688","52.5","778.229614","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:39.1863902Z","IN",138,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3610.23096","52.1349983","778.717102","3610.70117","52.5","778.025513","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
