"TemplateHash","MobName","MinLvl","MaxLvl","NPCFamily","MonsterData","DropSlot","DropRateRaw","DropRatePercent","DropGroupExpression","DropGroupHash","LowId","HighId","MinQl","MaxQl","RangeCheck","LowItemName","HighItemName","ValidationStatus"
"A000","Surf Lizard","1","1","37","22794","","","","","","","","","","","","","NoDropGroups"
"A001","Island Reet","1","1","53","30365","","","","","","","","","","","","","NoDropGroups"
"A002","Scout - Jaax'Sinuh","10","13","220","251782","","","","","","","","","","","","","NoDropGroups"
"A003","Shore Snake","1","1","27","30252","","","","","","","","","","","","","NoDropGroups"
"A004","Beach Leet","1","1","36","17655","","","","","","","","","","","","","NoDropGroups"
"A005","Anger Manifestation","1","1","97","96195","","","","","","","","","","","","","NoDropGroups"
"A006","Omni Unicorn Squadleader Fixx","90","110","219","247041","","","","","","","","","","","","","NoDropGroups"
"A007","Clan Field Surgeon Elsa Oosta","90","110","87","26080","","","","","","","","","","","","","NoDropGroups"
"A008","ICC Shuttle Guard","22","27","0","254118","","","","","","","","","","","","","NoDropGroups"
"A009","Cross-Wired Junkbot","5","6","69","45873","","","","","","","","","","","","","NoDropGroups"
"A010","Redeye the Pheared Hunter","1","2","36","17655","","","","","","","","","","","","","NoDropGroups"
"A011","ICC Bio-Inspector","22","27","0","26151","","","","","","","","","","","","","NoDropGroups"
"A012","Stowaway Rollerrat","4","5","55","17687","","","","","","","","","","","","","NoDropGroups"
"A013","Climbing Salamander","5","6","57","30354","","","","","","","","","","","","","NoDropGroups"
"A014","Shuttle Saboteur","8","9","112","26135","","","","","","","","","","","","","NoDropGroups"
"A015","Burnclaw the Inferno","1","2","57","30354","","","","","","","","","","","","","NoDropGroups"
"A016","Specialist - Cha'Heru","10","13","220","251772","","","","","","","","","","","","","NoDropGroups"
"A017","Clan Equipment Vendor","36","44","87","250381","","","","","","","","","","","","","NoDropGroups"
"A018","Clan Recruiter","36","44","104","165210","","","","","","","","","","","","","NoDropGroups"
"A019","Adri Afeli","22","27","0","26092","","","","","","","","","","","","","NoDropGroups"
"A020","Bureaucrat Worker","5","6","95","96056","","","","","","","","","","","","","NoDropGroups"
"A021","Brandon Thorn","36","44","137","204985","","","","","","","","","","","","","NoDropGroups"
"A022","Omni-Tek Equipment Vendor","36","44","88","250380","","","","","","","","","","","","","NoDropGroups"
"A023","Vendor Antonio Stacklund","36","44","137","26088","","","","","","","","","","","","","NoDropGroups"
"A024","Omni-Tek Recruitment Officer","36","44","105","165190","","","","","","","","","","","","","NoDropGroups"
