"ScanRank","NamedLocation","DoorCoordinates","ShopName","UncoveredTerminals","InternalDestination","InternalPlayfield","MainFamilies","OtherKnownEntrances","ObsoleteNote"
"1","Omni-1 Trade","296.877,14.602,426.406","Omni basic general shop / ordinary supermarket","39","ord_smarket_omni_basic","1183","Implants/clusters (15); Heavenly weapon construction/components/recipes (12); Legacy faction core departments (6); Likely duplicate/obsolete Refreshing Drink (3)","Avalon @ 1857.912,26.448,1185.877 | Avalon @ 764.898,31.449,1621.898 | Clondyke @ 1953.685,7.441,3727.682 | Lush Fields @ 3275.877,23.617,845.406 | Omni1 Entertainment @ 765.085,19.135,516.507 | Omni1 Entertainment @ 428.589,19.135,485.982 | Omni1 Entertainment @ 673.028,22.762,519.48 | Omni-1 Trade @ 296.877,14.602,337.406","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"2","Omni-1 Trade","572.123,8.617,455.594","Omni superior general shop / ordinary supermarket","33","ord_smarket_omni_sup","1185","Heavenly weapon construction/components/recipes (12); Likely duplicate/obsolete Refreshing Drink (6); Legacy faction core departments (6); Other unresolved vendor terminal (4)","Eastern Fouls Plains @ 2712.163,0.202,2971.276 | Stret East Bank @ 808.182,48.612,1600.572 | Omni1 Entertainment @ 749.058,22.762,556.241 | Omni1 Entertainment @ 641.447,22.762,674.652 | Omni-1 Trade @ 307.594,8.617,205.877 | Rome Blue @ 692.98,18.357,314.301 | Rome Green @ 270.68,18.357,314.201","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"3","Old Athen","428.201,11.617,532.374","Clan basic general shop / ordinary supermarket","30","ord_smarket_clan_basic","1180","Implants/clusters (14); Legacy faction core departments (6); Heavenly weapon construction/components/recipes (6); Clan/Omni device variants (1)","Avalon @ 2028.288,43.916,3800.947 | Old Athen @ 317.799,11.617,414.626 | Old Athen @ 419.799,11.618,547.626 | West Athens @ 453.226,4.205,394.079 | Mort @ 1874.302,48.142,1110.562 | Tir @ 478.012,9.587,446.488 | Tir County @ 1905.747,30.795,1505.084 | Tir County @ 2799.432,19.038,714.603","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"4","Omni-1 Trade","359.594,8.617,205.877","Omni advanced general shop / ordinary supermarket","29","ord_smarket_omni_advanced","1184","Heavenly weapon construction/components/recipes (12); Likely duplicate/obsolete Refreshing Drink (6); Legacy faction core departments (6); Implants/clusters (2)","Avalon @ 1782.473,26.252,1249.89 | Lush Fields @ 1493.594,11.017,2518.877 | Lush Fields @ 1551.764,45.395,492.815 | Omni1 Entertainment @ 784.241,22.762,536.942 | Omni1 Entertainment @ 698.91,18.679,518.703 | Omni-1 Trade @ 234.877,8.617,429.406 | Omni-1 Trade @ 572.123,8.617,559.594 | Omni-1 Trade @ 572.123,8.617,431.594","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"5","Old Athen","388.799,11.617,516.626","Clan superior general shop / ordinary supermarket","20","ord_smarket_clan_sup","1182","Legacy faction core departments (6); Heavenly weapon construction/components/recipes (6); Other unresolved vendor terminal (2); Clan/Omni device variants (1)","Old Athen @ 353.799,11.617,453.626 | West Athens @ 328.06,1.604,431.629 | Belial Forest @ 2194.537,31.552,2185.68 | Tir @ 401.67,8.171,349.522 | Tir @ 597.07,8.24,494.121","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"6","Old Athen","336.799,11.617,435.626","Clan advanced general shop / ordinary supermarket","17","ord_smarket_clan_advanced","1181","Heavenly weapon construction/components/recipes (6); Legacy faction core departments (5); Maps (1); Clan/Omni device variants (1)","Avalon @ 2146.273,44.315,3772.396 | Old Athen @ 406.799,11.618,534.626 | Old Athen @ 435.948,11.616,561.396 | West Athens @ 359.734,1.604,412.692 | Wailing Wastes @ 1329.242,25.743,1715.809 | Mort @ 1866.855,47.695,1102.495 | Tir @ 387.147,7.999,483.152","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"7","Newland City","289.804,32.585,313.208","Neutral specialty/basic supermarket","6","spec_smarket_neut_basic","1193","Containers/computers/furniture/specialty/cars (6)","Pleasant Meadows @ 1190.175,8.591,2353.387 | Lush Fields @ 1511.893,46.822,524.146","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"8","Newland Desert","","Newland Desert","5","Newland Desert","565","Other unresolved vendor terminal (2); Implants/clusters (1); Startup equipment (1); Classic armor terminals (1)","","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"9","Arete Landing","","Arete Landing","5","Arete Landing","6553","Implants/clusters (4); Other unresolved vendor terminal (1)","","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
"10","Omni-1 Trade","572.123,8.617,222.594","Omni specialty advanced shop","4","spec_smarket_omni_advanced","1191","Containers/computers/furniture/specialty/cars (4)","Lush Fields @ 1528.026,45.217,538.591 | Omni1 Entertainment @ 855.236,18.681,446.738 | Omni-1 Trade @ 334.594,8.617,205.877 | Rome Blue @ 545.814,18.357,286.939 | Rome Green @ 413.114,18.357,287.638","Do not use coordinate-first route; use vendor-scan-route-live-names.csv"
